img_id,obj_id,obj_type,obj_bbox,new_obj_bbox,x1,y1,x2,y2,center,marker,intensity
combined_img.jpg,1,Open Land,"[681.69946, 522.7603, 819.23645, 666.3581]","[1705, 3594, 1843, 3738]",1705,3594,1843,3738,"[1774.0, 3666.0]","[35, 73]",0.9
combined_img.jpg,2,Open Land,"[185.39374, 771.62415, 864.19415, 1021.9374]","[1209, 3843, 1888, 4093]",1209,3843,1888,4093,"[1548.5, 3968.0]","[30, 79]",0.5
combined_img.jpg,3,Open Land,"[0.0, 442.0263, 97.47392, 545.80176]","[1024, 3514, 1121, 3617]",1024,3514,1121,3617,"[1072.5, 3565.5]","[21, 71]",0.9
combined_img.jpg,4,Open Land,"[48.509895, 179.43538, 105.8644, 238.28908]","[1072, 3251, 1129, 3310]",1072,3251,1129,3310,"[1100.5, 3280.5]","[22, 65]",0.5
combined_img.jpg,1,Open Land,"[732.1908, 136.3825, 1024.0, 536.6748]","[2780, 3208, 3072, 3608]",2780,3208,3072,3608,"[2926.0, 3408.0]","[58, 68]",0.9
combined_img.jpg,2,Open Land,"[462.82285, 883.8969, 617.83746, 1020.6984]","[2510, 3955, 2665, 4092]",2510,3955,2665,4092,"[2587.5, 4023.5]","[51, 80]",0.9
combined_img.jpg,3,Open Land,"[262.5812, 0.0, 592.0182, 232.19345]","[2310, 3072, 2640, 3304]",2310,3072,2640,3304,"[2475.0, 3188.0]","[49, 62]",0.9
combined_img.jpg,4,Open Land,"[833.75, 895.7205, 1009.87146, 1021.16266]","[2881, 3967, 3057, 4093]",2881,3967,3057,4093,"[2969.0, 4030.0]","[59, 81]",0.9
combined_img.jpg,5,Open Land,"[17.36724, 207.89507, 165.06699, 368.52863]","[2065, 3279, 2213, 3440]",2065,3279,2213,3440,"[2139.0, 3359.5]","[42, 67]",0.9
combined_img.jpg,1,Water leakage,"[617.7475, 1002.11786, 650.9825, 1023.77386]","[2665, 4074, 2698, 4095]",2665,4074,2698,4095,"[2681.5, 4084.5]","[54, 82]",0.6
combined_img.jpg,2,Water leakage,"[623.8635, 105.55936, 659.18555, 159.21869]","[2671, 3177, 2707, 3231]",2671,3177,2707,3231,"[2689.0, 3204.0]","[54, 63]",0.9
combined_img.jpg,1,Open Land,"[795.81903, 770.06866, 1024.0, 1024.0]","[3867, 3842, 4096, 4096]",3867,3842,4096,4096,"[3981.5, 3969.0]","[79, 78]",0.9
combined_img.jpg,2,Open Land,"[467.34555, 0.0, 988.02747, 179.37079]","[3539, 3072, 4060, 3251]",3539,3072,4060,3251,"[3799.5, 3161.5]","[75, 64]",0.9
combined_img.jpg,3,Open Land,"[0.0, 0.0, 531.6913, 447.1585]","[3072, 3072, 3603, 3519]",3072,3072,3603,3519,"[3337.5, 3295.5]","[67, 66]",0.9
combined_img.jpg,1,Open Land,"[0.0, 608.90094, 431.8797, 1024.0]","[4096, 3680, 4527, 4096]",4096,3680,4527,4096,"[4311.5, 3888.0]","[86, 78]",0.9
combined_img.jpg,2,Open Land,"[748.69495, 0.0, 1060.816, 256.1046]","[4844, 3072, 5156, 3328]",4844,3072,5156,3328,"[5000.0, 3200.0]","[100, 64]",0.5
combined_img.jpg,3,Open Land,"[265.0095, 0.0, 647.43097, 410.9898]","[4361, 3072, 4743, 3482]",4361,3072,4743,3482,"[4552.0, 3277.0]","[91, 66]",0.9
combined_img.jpg,4,Open Land,"[1102.5142, 6.577723, 1308.3567, 209.63594]","[5198, 3078, 5404, 3281]",5198,3078,5404,3281,"[5301.0, 3179.5]","[106, 65]",0.9
combined_img.jpg,1,Construction site,"[5.0095863, 262.60983, 185.89859, 666.7613]","[4101, 3334, 4281, 3738]",4101,3334,4281,3738,"[4191.0, 3536.0]","[84, 80]",0.9
combined_img.jpg,1,Open Land,"[578.9377, 663.24896, 1024.0, 1172.9995]","[1602, 4759, 2048, 5268]",1602,4759,2048,5268,"[1825.0, 5013.5]","[36, 100]",0.6
combined_img.jpg,2,Open Land,"[163.96248, 0.0, 814.52826, 230.81609]","[1187, 4096, 1838, 4326]",1187,4096,1838,4326,"[1512.5, 4211.0]","[30, 84]",0.9
combined_img.jpg,1,Open Land,"[0.0, 508.7784, 434.55893, 1049.6663]","[2048, 4604, 2482, 5145]",2048,4604,2482,5145,"[2265.0, 4874.5]","[45, 96]",0.9
combined_img.jpg,2,Open Land,"[896.1798, 205.2637, 1021.65955, 294.20062]","[2944, 4301, 3069, 4390]",2944,4301,3069,4390,"[3006.5, 4345.5]","[61, 87]",0.9
combined_img.jpg,1,Open Land,"[124.456535, 0.09491697, 562.5647, 423.6981]","[3196, 4096, 3634, 4519]",3196,4096,3634,4519,"[3415.0, 4307.5]","[68, 86]",0.6
combined_img.jpg,2,Open Land,"[855.1873, 0.0, 1023.51495, 98.5093]","[3927, 4096, 4095, 4194]",3927,4096,4095,4194,"[4011.0, 4145.0]","[80, 82]",0.6
combined_img.jpg,1,Water leakage,"[516.8437, 308.07855, 610.25336, 340.62027]","[3588, 4404, 3682, 4436]",3588,4404,3682,4436,"[3635.0, 4420.0]","[74, 89]",0.9
